RA prächt -p."r."^E."CH"t."+ # 
RA prägnant -p."r."ae"g."n."^A."n."t."+ 
RA prälat -p."r."ae"l."^a."t."+ 
RA präll -p."r."^E."l."+ # 
RA präludium -p."r."ae"l."^u."d."j."U."m."+ 
RA prämie -p."r."^ae"-m."j."@."+ 
RA präng -p."r."^E."ng"+ 
RA präpar -p."r."^ae"p."a."AR"+ 
RA prär -p."r."^ae"AR"+ 
RA präs -p."r."^ae"z."+ 
RA präsens -p."r."ae"z."^E."n."z."+ 
RA präsid -p."r."ae"z."^i."d."+ 
RA prävent -p."r."ae"v."^E."n."t."+ 
RA präzis -p."r."ae"ts"^I."z."+ 
RA prélude -p."r."e."l."^y."d."+ 
RA pröpst -p."r."^oe"p."s."t."+ 
RA prüd -p."r."^y."d."+ 
RA prüg -p."r."^y."g."+ 
RA prün -p."r."^y."n."+ 
RA pracht -p."r."^A."X."t."+ 
RA pragm -p."r."^a."g."m."+ 
RA prahm -p."r."^a."m."+ 
RA prakt -p."r."^A."k."t."+ 
RA praktiz -p."r."^A."k."t."i."ts"+ 
RA pralin -p."r."a."l."^i."n."+ 
RA prang -p."r."^A."ng"+ 
RA prank -p."r."^A."ng"k."+ 
RA praxis -p."r."^A."k."s."I."z."+ 
RA preß -p."r."^E."s."+ 
RA pred -p."r."^e."d."+ 
RA prelude -p."r."e."l."^y."d."+ 
RA premier -p."r."@."m."j."^e."+ 
RA premiere -p."r."@."m."j."^e."r."@."+ 
RA pres -p."r."^e."z."+ 
RA presbyt -p."r."^E."s."b."y."t."+ 
RA prest -p."r."^E."s."t."+ 10
RA prestige -p."r."E."s."t."^i."jj"+ 
RA pret -p."r."^e."t."+ 
RA preuss -p."r."^OY"s."+ # 
RA prick -p."r."^I."k."+ 
RA priel -p."r."^i."l."+ 
RA priest -p."r."^i."s."t."+ 
RA prileg -p."r."^i."l."e."g."+ 
RA prim -p."r."^i."m."+ 
RA prima -p."r."^i."m."a."+ 
RA prinz -p."r."^I."n."ts"+ 
RA prinzess -p."r."I."n."ts"^E."s."+ 
RA prinzip -p."r."I."n."ts"^i."p."+ 
RA prior -p."r."^i."o."AR"+ 
RA prioren -p."r."i."^o."r."@."n."+ 
RA pris -p."r."^I."z."+ 
RA prism -p."r."^I."s."m."+ 
RA prisma -p."r."^I."s."m."a."+ 
RA pritsch -p."r."^I."t."sh"+ 
RA priv -p."r."^i."v."+ 
RA privat -p."r."i."v."^a."t."+ 
RA privileg -p."r."i."v."i."l."^e."g."+ 
RA problem -p."r."o."b."l."^e."m."+ 
RA produkt -p."r."o."d."^U."k."t."+ # 
RA produktion -p."r."o."d."U."k."ts"j."^o."n."+
RA produz -p."r."o."d."^u."ts"+ 
RA prof -p."r."^o."f."+ 
RA profan -p."r."o."f."^a."n."+ 
RA profess -p."r."o."f."^E."s."+ 
RA professionell -p."r."o."f."E."s."j."o."n."^E."l."+ 
RA professor -p."r."o."f."^E."s."o."AR"+ 
RA professoren -p."r."o."f."E."s."^o."r."@."n."+ 
RA professorin -p."r."o."f."E."s."^o."r."I."n."+ 
RA professorinnen -p."r."o."f."E."s."^o."r."I."n."@."n."+ 
RA profi -p."r."^o."f."i."+ 
RA profil -p."r."o."f."^i."l."+ 
RA profit -p."r."o."f."^I."t."+ 
RA progn -p."r."^o."g."n."+ 
RA progr -p."r."^o."g."r."+ 
RA programm -p."r."o."g."r."^A."m."+ 
RA progressiv -p."r."o."g."r."E."s."^i."v."+
RA projekt -p."r."o."j."^E."k."t."+ 
RA projiz -p."r."o."j."^i."ts"+ 
RA proklam -p."r."o."k."l."^a."m."+ 
RA prolet -p."r."o."l."^e."t."+ 
RA promen -p."r."o."m."^e."n."+ 
RA promin -p."r."o."m."^i."n."+ 
RA promot -p."r."o."m."^o."t."+ 
RA promov -p."r."o."m."^o."v."+ 
RA prompt -p."r."^O."m."p."t."+ 
RA promptuarium -p."r."O."m."p."t."u."^a."r."j."U."m."+ 
RA proof -p."r."^u."f."+ 
RA propag -p."r."o."p."^a."g."+ 
RA propagand -p."r."o."p."a."g."^A."n."d."+ 
RA propan -p."r."o."p."^a."n."+ 
RA propell -p."r."o."p."^E."l."+ 
RA prophet -p."r."o."f."^e."t."+ 
RA prophez -p."r."o."f."^e."ts"+ 
RA propst -p."r."^o."p."s."t."+ 
RA propyl -p."r."o."p."^y."l."+ 
RA propylen -p."r."o."p."y."l."^e."n."+
RA prosa -p."r."^o."z."a."+ 
RA prosod -p."r."o."z."^o."d."+ 
RA prospekt -p."r."O."s."p."^E."k."t."+ 
RA prost -p."r."^o."s."t."+ # 
RA prostata -p."r."^O."s."t."a."t."a."+ 
RA prostitu -p."r."o."s."t."^i."t."u."+ 
RA prostration -p."r."^O."s."t."r."a."ts"j."o."n."+ 
RA protagon -p."r."o."t."a."g."^o."n."+ 
RA protegé -p."r."o."t."e."jj"^e."+ 
RA proteid -p."r."o."t."e."^i."d."+ 
RA protein -p."r."o."t."e."^i."n."+
RA protekt -p."r."o."t."^E."k."t."+ 
RA protest -p."r."o."t."^E."s."t."+ 
RA proto -p."r."^o."t."o."+ 
RA protokoll -p."r."o."t."o."k."^O."l."+ 
RA prov -p."r."^o."v."+ 
RA provinz -p."r."o."v."^I."n."ts"+ 
RA provisorisch -p."r."o."v."i."z."^o."r."I."sh"+
RA provok -p."r."o."v."^o."k."+ 
RA provoz -p."r."o."v."^o."ts"+ 
RA prozeß -p."r."o."ts"^E."s."+ 
RA prozed -p."r."o."ts"^e."d."+ 
RA prozent -p."r."o."ts"^E."n."t."+ 
RA prozess -p."r."o."ts"^E."s."+ 
RA prud -p."r."^u."d."+ 
RA psalm -p."s."^A."l."m."+ 
RA pseudonym -p."s."OY"d."o."n."^y."m."+ 
RA psych -p."s."^y."ch"+ 
RA psychatr -p."s."y."ch"^a."t."r."+ 
RA psychi -p."s."^y."ch"i."+ 
RA psychiater -p."s."Y."ch"j."^a."t."R."+
RA psycho -p."s."^y."ch"o."+ 
RA psychologin -p."s.",y."ch"o."l."^o."g."I."n."+ 
RA pubert -p."u."b."^E."AR"t."+ 
RA public -p."^A."b."l."I."k."+ 
RA public-relations -p."^A."b."l."I."k."-r."i."l."^E."j."sh"N."s."+ 
RA publicity -p."A."b."l."^I."s."i."t."i."+ 
RA publik -p."u."b."l."^i."k."+ 
RA publikum -p."^u."b."l."i."k."U."m."+ 
RA publiz -p."u."b."l."^i."ts"+ 
RA puck -p."^U."k."+ 
RA pudd -p."^U."d."+ 
RA pudel -p."^u."d."L."+ 
RA pulk -p."^U."l."k."+ 
RA pull -p."^U."l."+ 
RA pullover -p."^U."l."o."v."R."+ 
RA pulp -p."^U."l."p."+ 
RA pult -p."^U."l."t."+ 
RA pulv -p."^U."l."v."+ 
RA pulver -p."^U."l."v."R."+ 
RA puma -p."^u."m."a."+ 
RA pummel -p."^U."m."L."+ 
RA pumps -p."^OE"m."p."s."+ 
RA punching -p."^A."n."t."sh"I."ng"+ 
RA punk -p."^A."ng"k."+ 
RA punkt -p."^U."ng"k."t."+ 
RA punsch -p."^U."n."sh"+ 
RA punz -p."^U."n."ts"+ 
RA pupill -p."u."p."^I."l."+ 
RA pupp -p."^U."p."+ 
RA pur -p."^u."AR"+ 
RA purg -p."^U."AR"g."+ 
RA purif -p."u."r."^i."f."+ 
RA purpur -p."^u."AR"p."u."AR"+ 
RA purz -p."^U."AR"ts"+ 
RA puss -p."^U."s."+ 
RA puszta -p."^U."s."t."a."+ 
RA putat -p."u."t."^a."t."+ 
RA pute -p."^u."t."@."+ 
RA puter -p."^u."t."R."+ 
RA pygmäe -p."y."g."m."^ae"@."+ 
RA pyjama -p."y."jj"^a."m."a."+ 
RA pylon -p."y."l."^o."n."+ 
RA pyram -p."y."r."^a."m."+ 
RA pyrolys -p."y."r."o."l."^y."z."+ 
RA pyroman -p."y."r."o."m."^a."n."+ 
RA pyrophor -p."y."r."o."f."^o."AR"+ 
RA pyrotechnik -p."y."r."o."t."^E."ch"n."I."k."+ 
RA python -p."^y."t."O."n."+ 
RA quäst -k."v."^E."s."t."+ 
RA quack -k."v."^A."k."+ 
RA quad -k."v."^a."d."+ 
RA quadd -k."v."^A."d."+ 
RA quadrat -k."v."a."d."r."^a."t."+ 
RA quadrillé -k."a."d."r."i."j."^e."+ 
RA quadrill -k."v."a."d."r."^I."l."+ 
RA quadrille -k."a."d."r."^I."l."j."@."+ 
RA quadrup -k."v."a."d."r."^u."p."+ 
RA quai -k."^ae"+ 
RA qual -k."v."^a."l."+ 
RA qualif -k."v."a."l."^i."f."+ 
RA quall -k."v."^A."l."+ 
RA quant -k."v."^A."n."t."+ 
RA quapp -k."v."^A."p."+ 
RA quar -k."v."^a."AR"+ 
RA quarantäne -k."a."r."A."n."t."^ae"n."@."+ 
RA quark -k."v."^A."AR"k."+ 
RA quarta -k."v."^A."AR"t."a."+ 
RA quartier -k."v."A."AR"t."^i."AR"+ 
RA quarz -k."v."^A."AR"ts"+ 
RA quass -k."v."^A."s."+ 
RA quast -k."v."^A."s."t."+ 
RA quat -k."v."^a."t."+ 
RA queck -k."v."^E."k."+ 
RA queng -k."v."^E."ng"+ 
RA quent -k."v."^E."n."t."+ 
RA quer -k."v."^e."AR"+ 
RA queue -k."^oe"+ 
RA quiet -k."v."i."^e."t."+ 
RA quint -k."v."^I."n."t."+ 
RA quisit -k."v."i."z."^i."t."+ 
RA quitt -k."v."^I."t."+ 
RA quiz -k."w."^I."s."+ 
RA quot -k."v."^o."t."+ 
RA räd -r."^ae"d."+ 
RA ränd -r."^E."n."d."+ 
RA ränk -r."^E."ng"k."+ 
RA räson -r."ae"z."^on"+ 
RA rätsel -r."^ae"ts"L."+
RA räub -r."^OY"b."+ 
RA räuch -r."^OY"ch"+ 
RA räud -r."^OY"d."+ 
RA räusch -r."^OY"sh"+ 
RA räusp -r."^OY"s."p."+ 
RA röck -r."^OE"k."+ 
RA röll -r."^OE"l."+ 
RA röm -r."^oe"m."+ # 
RA rös -r."^oe"z."+ 
RA röss -r."^OE"s."+ 
RA rüb -r."^y."b."+ 
RA rüber -r."^y."b."R."+ 
RA rüch -r."^Y."ch"+ # 
RA rücht -r."^Y."ch"t."+ 
RA rüd -r."^y."d."+ 
RA rüff -r."^Y."f."+ 
RA rümp -r."^Y."m."p."+ 
RA rünst -r."^Y."n."s."t."+ # 
RA rüp -r."^y."p."+ 
RA rüsch -r."^Y."sh"+ 
RA rüss -r."^Y."s."+ 
RA rüttl -r."^Y."t."l."+ 
RA rab -r."^a."b."+ 
RA rabatt -r."a."b."^A."t."+ 
RA rabatz -r."a."b."^A."ts"+ 
RA rabauk -r."a."b."^AU"k."+ 
RA rabbatt -r."A."b."^A."t."+ 
RA rach -r."^A."X."+ 
RA rack -r."^A."k."+ 
RA raclette -r."a."k."l."^E."t."+ 
RA rad -r."^a."d."+ 
RA radau -r."a."d."^AU"+ 
RA radieschen -r."a."d."^i."s."ch"@."n."+ 
RA radikal -r."a."d."i."k."^a."l."+ 
RA radio -r."^a."d."j."o."+ 
RA radix -r."^a."d."I."k."s."+ 
RA raffin -r."A."f."^i."n."+ 
RA rage -r."^a."jj"@."+ 
RA ragout -r."a."g."^u."+ 
RA ragtime -r."^E."g."t."AI"m."+
RA rail -r."^E."j."l."+ 
RA rain -r."^AI"n."+ 
RA raison -r."ae"z."^on"+ 
RA rak -r."^a."k."+ 
RA raket -r."a."k."^e."t."+ 
RA ralley -r."^E."l."i."+ 
RA rallye -r."^E."l."i."+ 
RA ramadan -r."a."m."a."d."^a."n."+ 
RA ramp -r."^A."m."p."+ 
RA ranch -r."^E."n."sh"+
RA rand -r."^A."n."d."+ 
RA random -r."^E."n."d."@."m."+ 
RA ranft -r."^A."n."f."t."+ 
RA ranunk -r."a."n."^U."ng"k."+ 
RA ranz -r."^A."n."ts"+ 
RA rapünz -r."A."p."^Y."n."ts"+ 
RA rap -r."^E."p."+ 
RA raphia -r."^A."f."j."a."+ 
RA rapid -r."A."p."^i."d."+ 
RA rapp -r."^A."p."+ 
RA rapport -r."A."p."^O."AR"t."+ 
RA raps -r."^A."p."s."+ 
RA rapt -r."^A."p."t."+ 
RA rapunz -r."A."p."^U."n."ts"+ 
RA rar -r."^a."AR"+ 
RA rasch -r."^A."sh"+ 
RA rasp -r."^A."s."p."+ 
RA rass -r."^A."s."+ 
RA ratif -r."A."t."^i."f."+ 
RA ration -r."A."ts"j."^o."n."+
RA ratt -r."^A."t."+ 
RA rauh -r."^AU"+ 
RA raum -r."^AU"m."+ 
RA raup -r."^AU"p."+ 
RA raut -r."^AU"t."+ 
RA razz -r."^A."ts"+ 
RA read -r."^i."d."+ 
RA reag -r."^e."a."g."+ 
RA reagens -r."e."a."g."^E."n."z."+ 
RA reagenz -r."e."a."g."^E."n."z."+ 
RA reaktion -r."e."A."k."ts"j."^o."n."+ 
RA reaktor -r."e."^A."k."t."o."AR"+ # 
RA reaktoren -r."e."A."k."t."^o."r."@."n."+ # 
RA real -r."e."^a."l."+ 
RA reb -r."^e."b."+ 
RA rebell -r."e."b."^E."l."+ 
RA recherch -r."e."sh"^E."AR"sh"+ 
RA recht -r."^E."ch"t."+
RA recycling -r."i."s."^AI"k."l."I."ng"+
RA redakteur -r."e."d."A."k."t."^oe"AR"+ 
RA redaktion -r."e."d."A."k."ts"j."^o."n."+ 
RA redaktor -r."e."d."^A."k."t."o."AR"+ 
RA redaktoren -r."e."d."A."k."t."^o."r."@."n."+ 
RA redaktorin -r."e."d."A."k."t."^o."r."I."n."+ 
RA redaktorinnen -r."e."d."A."k."t."^o."r."I."n."@."n."+ 
RA redn -r."^e."d."n."+ 
RA reduktion -r."e."d."U."k."ts"j."^o."n."+ 
RA redundant -r."e."d."U."n."d."^A."n."t."+ 
RA redundanz -r."e."d."U."n."d."^A."n."ts"+ 
RA reduz -r."e."d."^u."ts"+ 
RA reed -r."^e."d."+ 
RA reell -r."e."^E."l."+ 
RA reep -r."^e."p."+ 
RA reet -r."^e."t."+ 
RA refekt -r."e."f."^E."k."t."+ 
RA refer -r."e."f."^e."AR"+ 
RA referend -r."e."f."e."r."^E."n."d."+ 
RA reflekt -r."e."f."l."^E."k."t."+ 
RA reflex -r."e."f."l."^E."k."s."+ 
RA reform -r."e."f."^O."AR"m."+ 
RA refrain -r."e."f."r."^en"+ 
RA refrakt -r."e."f."r."^A."k."t."+ 
RA refug -r."e."f."^u."g."+ 
RA regal -r."e."g."^a."l."+ 
RA regatta -r."e."g."^A."t."a."+ 
RA regener -r."e."g."e."n."^e."AR"+
RA reggae -r."^E."g."E."j."+ 
RA regie -r."e."jj"^i."+ 
RA regime -r."e."jj"^i."m."+ 
RA regiment -r."e."g."i."m."^E."n."t."+
RA regiss -r."^e."jj"I."s."+ 
RA registr -r."e."g."^I."s."t."r."+ 
RA regreß -r."e."g."r."^E."s."+ 
RA regress -r."e."g."r."^E."s."+ 
RA regul -r."e."g."^u."l."+ 
RA reh -r."^e."+ 
RA rehabilit -r."^e."h."a."b."i."l."i."t."+ 
RA reibach -r."^AI"b."A."X."+ 
RA reig -r."^AI"g."+ 
RA rein -r."^AI"n."+ 
RA reinfekt -r."e."HI"n."f."^E."k."t."+ 
RA reinkarn -r."e."I."n."k."^A."AR"n."+ 
RA rekap -r."e."k."^a."p."+ 
RA reklam -r."e."k."l."^a."m."+ 
RA rekognosz -r."e."k."o."g."n."^O."s."ts"+ 
RA rekonstrukt -r."e."k."O."n."s."t."r."^U."k."t."+ 
RA rekonstruktion -r."e."k."O."n."s."t."r."U."k."ts"j."^o."n."+ 
RA rekord -r."e."k."^O."AR"d."+ 
RA rekrut -r."e."k."r."^u."t."+ 
RA rekt -r."^E."k."t."+ 
RA rekta -r."^E."k."t."a."+ 
RA rektif -r."E."k."t."^i."f."+ 
RA rekuper -r."e."k."^u."p."R."+ 
RA rekurr -r."e."k."^U."AR"+ 
RA rekurs -r."e."k."^U."AR"z."+ 
RA relais -r."@."l."^ae"+ 
RA relat -r."e."l."^a."t."+ 
RA relaxans -r."e."l."^A."k."s."A."n."s."+ 
RA relaxantia -r."e."l."A."k."s."^A."n."ts"j."a."+ 
RA relaxanzien -r."e."l."A."k."s."^A."n."ts"j."@."n."+ 
RA relaxation -r."e."l."A."k."s."A."n."ts"j."^o."n."+ 
RA relaxed -r."i."l."^E."k."s."t."+ 
RA relaxing -r."i."l."^E."k."s."I."ng"+ 
RA relaxion -r."e."l."a."k."s."j."^o."n."+ 
RA release -r."i."l."^i."s."+ 
RA releaser -r."i."l."^i."z."R."+ 
RA releg -r."e."l."^e."g."+ 
RA relev -r."e."l."^e."v."+ 
RA relevant -r."e."l."e."v."^A."n."t."+ 
RA relief -r."e."l."j."^E."f."+ 
RA religiös -r."e."l."i."g."j."^oe"z."+ 
RA religion -r."e."l."i."g."j."^o."n."+ 
RA relikt -r."e."l."^I."k."t."+ 
RA reling -r."^e."l."I."ng"+ 
RA reliquie -r."e."l."^i."k."v."i."@."+ 
RA remake -r."^i."m."E."j."k."+ 
RA reman -r."e."m."^a."n."+ 
RA remedium -r."e."m."^e."d."j."U."m."+ 
RA reminisz -r."e."m."i."n."^I."s."ts"+ 
RA remis -r."@."m."^i."+ 
RA remise -r."e."m."^I."z."@."+ 
RA remission -r."e."m."^I."s."j."o."n."+ 
RA remitt -r."e."m."^I."t."+ 
RA remoulad -r."e."m."u."l."^a."d."+ 
RA remp -r."^E."m."p."+ 
RA rempt -r."^E."m."p."t."+ 
RA renaissance -r."@."n."E."s."^an"s."+ 
RA rend -r."^E."n."d."+ 
RA rendez-vous -r."an"d."e."v."^u."+ 
RA rendezvous -r."an"d."e."v."^u."+ 
RA rendite -r."E."n."d."^i."t."@."+
RA reneg -r."e."n."^e."g."+ 
RA renit -r."e."n."^i."t."+ 
RA renommee -r."e."n."O."m."^e."+ 
RA renov -r."e."n."^o."v."+ 
RA rent -r."^E."n."t."+ 
RA rentab -r."E."n."t."^a."b."+ 
RA rentier -r."^e."n."t."i."AR"+ 
RA rentn -r."^E."n."t."n."+ 
RA renunz -r."e."n."^U."n."ts"+ 
RA reorgan -r."e."O."AR"g."^a."n."+ 
RA repar -r."e."p."^a."AR"+ 
RA reparatur -r."e."p."a."r."a."t."^u."AR"+ 
RA repart -r."e."p."^A."AR"t."+ 
RA repass -r."e."p."^A."s."+ 
RA repatri -r."e."p."^a."t."r."i."+ 
RA repert -r."e."p."^E."AR"t."+ 
RA repertoire -r."e."p."E."AR"t."w."^a."AR"+ 
RA repet -r."e."p."^e."t."+ 
RA replik -r."e."p."l."^i."k."+ 
RA report -r."e."p."^O."AR"t."+ 
RA repräs -r."e."p."r."^ae"z."+ 
RA repräsentation -r."e."p."r."ae"z."E."n."t."a."ts"j."^o."n."+ 
RA repress -r."e."p."r."^E."s."+ 
RA repressalie -r."e."p."r."E."s."^a."-l."j."@."+ 
RA reprise -r."e."p."r."^I."z."@."+ 
RA repriv -r."e."p."r."^i."v."+ 
RA repro -r."^e."p."r."o."+ 
RA reprodukt -r."e."p."r."o."d."^U."k."t."+ 
RA reproduz -r."e."p."r."o."d."^u."ts"+ 
RA rept -r."^E."p."t."+ 
RA republ -r."e."p."^u."b."l."+ 
RA republik -r."e."p."u."b."l."^i."k."+ 
RA repuls -r."e."p."^U."l."z."+ 
RA repunz -r."e."p."^U."n."ts"+ 
RA reput -r."e."p."^u."t."+ 
RA requiem -r."^E."k."v."i."E."m."+ 
RA requir -r."e."k."v."^i."AR"+ 
RA requis -r."e."k."v."^I."z."+ 
RA resäm -r."e."z."^ae"m."+ 
RA resümee -r."e."z."y."m."^e."+ 
RA reseda -r."e."z."^e."d."a."+ 
RA resekt -r."e."z."^E."k."t."+ 
RA reserv -r."e."z."^E."AR"v."+ 
RA resid -r."e."z."^i."d."+ 
RA resign -r."e."z."^I."g."n."+ 
RA resist -r."e."z."^I."s."t."+ 
RA resolut -r."e."z."o."l."^u."t."+ 
RA reson -r."e."z."^o."n."+ 
RA resorpt -r."e."z."^O."AR"p."t."+ 
RA respekt -r."E."s."p."^E."k."t."+ 
RA respir -r."E."s."p."^i."AR"+ 
RA ressentiment -r."E."s."an"t."i."m."^an"+ 
RA ressort -r."E."s."^O."AR"+ 
RA ressourc -r."E."s."^U."AR"s."+ 
RA rest -r."^E."s."t."+ 
RA restaur -r."E."s."t."^AU"AR"+ # Restaurierung, Restauration
RA restaurant -r."E."s."t."o."r."^an"+ 
RA restitu -r."E."s."t."^i."t."u."+ 
RA restrikt -r."E."s."t."r."^I."k."t."+ 
RA result -r."e."z."^U."l."t."+ 
RA retal -r."e."t."^a."l."+ 
RA retard -r."e."t."^A."AR"+ 
RA retin -r."e."t."^i."n."+ 
RA retina -r."^e."t."i."n."a."+ 
RA retorsion -r."e."t."^O."AR"z."j."o."n."+ 
RA retour -r."e."t."^u."AR"+ 
RA retrakt -r."e."t."r."^A."k."t."+ 
RA retrospektiv -r."e."t."r."o."s."p."E."k."t."^i."v."+
RA retroviren -r."^e."t."r."o."v.",i."r."@."n."+
RA retrovirus -r."^e."t."r."o."v.",i."r."U."s."+
RA retusch -r."e."t."^U."sh"+ 
RA reut -r."^OY"t."+ 
RA reval -r."e."v."^a."l."+ 
RA revanche -r."e."v."^an"sh"+ 
RA rever -r."e."v."^e."AR"+ 
RA revier -r."e."v."^i."AR"+ 
RA revision -r."e."v."i."z."j."^o."n."+ 
RA revol -r."e."v."^o."l."+ 
RA revolt -r."e."v."^O."l."t."+ 
RA revolv -r."e."v."^O."l."v."+ 
RA revue -r."@."v."^y."+ 
RA rezeß -r."e."ts"^E."s."+ 
RA rezens -r."e."ts"^E."n."z."+ 
RA rezept -r."e."ts"^E."p."t."+ 
RA rezess -r."e."ts"^E."s."+ 
RA rezid -r."e."ts"^i."d."+ 
RA reziet -r."e."ts"^i."t."+ 
RA rezip -r."e."ts"^i."p."+ 
RA reziprok -r."e."ts"i."p."r."^o."k."+ 
RA rezit -r."e."ts"^i."t."+ 
RA rhabarber -r."a."b."^A."AR"b."R."+ 
RA rhaps -r."^A."p."s."+ 
RA rheostat -r."e."O."s."t."^a."t."+ 
RA rhes -r."^e."z."+ 
RA rhet -r."^e."t."+ 
RA rheuma -r."^OY"m."a."+ 
RA rhinozeros -r."i."n."^o."ts"@."r."O."s."+ 
RA rhododendron -r."o."d."o."d."^E."n."d."r."O."n."+ 
RA rhomb -r."^O."m."b."+ 
RA rhythm -r."^Y."t."m."+ 
RA rick -r."^I."k."+ 
RA ried -r."^i."d."+ 
RA rieg -r."^i."g."+ 
RA riem -r."^i."m."+ 
RA ries -r."^i."z."+ 
RA riff -r."^I."f."+ 
RA rigol -r."i."g."^o."l."+ 
RA rigor -r."i."g."^o."AR"+ 
RA rikscha -r."^I."k."sh"a."+ 
RA ring -r."^I."ng"+ 
RA rind -r."^I."n."d."+ 
RA ripp -r."^I."p."+ 
RA risiko -r."^i."z."i."k."o."+ 
RA riskant -r."I."s."k."^A."n."t."+ 
RA rispe -r."^I."s."p."@."+ 
RA rist -r."^I."s."t."+ 
RA riten -r."^i."t."N."+ 
RA ritorn -r."i."t."^O."AR"n."+ 
RA ritual -r."i."t."u."^a."l."+ 
RA rival -r."i."v."^a."l."+ 
RA rizin -r."i."ts"^i."n."+ 
RA roß -r."^O."s."+ 
RA road -r."^O."w."d."+ 
RA roaming -r."^O."w."m."I."ng"+ 
RA roastbeef -r."^O."w."s."t."b."i."f."+ 
RA robe -r."^o."b."@."+ 
RA robust -r."o."b."^U."s."t."+
RA roboter -r."^O."b."O."t."R."+  
RA rock -r."^O."k."+ 
RA rock-n-roll -r."^O."k."N."r."O."w."l."+ 
RA rogat -r."o."g."^a."t."+ 
RA roge -r."^o."g."@."+ 
RA roggen -r."^O."g."N."+ 
RA roh -r."^o."+ 
RA rohr -r."^o."AR"+ 
RA rokoko -r."^O."k."o."k."o."+ 
RA rom -r."^o."m."+ 
RA roman -r."o."m."^a."n."+ 
RA romancier -r."o."m."an"s."j."^e."+ 
RA romant -r."o."m."^A."n."t."+ 
RA rond -r."^O."n."d."+ 
RA room -r."^u."m."+ 
RA rooming -r."^u."m."I."ng"+ 
RA rosé -r."o."z."^e."+ 
RA ros -r."^o."z."+ 
RA rosa -r."^o."z."a."+ 
RA rosan -r."^o."z."a."n."+ 
RA rosarot -r."^o."z."a."r.",o."t."+
RA rose -r."^o."z."@."+ 
RA ross -r."^O."s."+ 
RA rot -r."^o."t."+ 
RA rotz -r."^O."ts"+ 
RA rouge -r."^u."jj"+ 
RA roul -r."^u."l."+ 
RA rouleau -r."u."l."^o."+ 
RA roulette -r."u."l."^E."t."+ 
RA roundtable -r."^AU"n."t."t."E."j."b."L."+ 
RA rout -r."^u."t."+ 
RA routine -r."u."t."^i."n."@."+ 
RA routinier -r."u."t."i."n."j."^e."+ 
RA rowdy -r."^AU"d."i."+ 
RA royal -r."w."a."j."^a."l."+ 
RA rub -r."^u."b."+ 
RA rubr -r."^u."b."r."+ 
RA ruch -r."^u."X."+ 
RA rucht -r."^u."X."t."+ 
RA rud -r."^u."d."+ 
RA rugby -r."^A."g."b."i."+ 
RA ruhm -r."^u."m."+ 
RA ruhr -r."^u."AR"+ 
RA ruin -r."u."^i."n."+ 
RA rum -r."^u."m."+ 
RA rumba -r."^U."m."b."a."+ 
RA rumm -r."^U."m."+ 
RA rump -r."^U."m."p."+ 
RA rumpf -r."^U."m."pf"+ 
RA rund -r."^U."n."d."+ 
RA rung -r."^U."ng"+ 
RA runk -r."^U."ng"k."+ 
RA runter -r."^U."n."t."R."+ 
RA runz -r."^U."n."ts"+ 
RA rupie -r."^u."-p."j."@."+ 
RA ruß -r."^u."s."+ 
RA russ -r."^U."s."+ 
RA russe -r."^U."s."@."+ 
RA rut -r."^u."t."+ 
RA säb -z."^ae"b."+ 
RA säch -z."^E."ch"+ # 
RA sächs -z."^E."k."s."+ # 
RA säck -z."^E."k."+ 
RA säft -z."^E."f."t."+ 
RA säk -z."^ae"k."+ 
RA säkular -z."ae"k."u."l."^a."AR"+ 
RA säl -z."^ae"l."+ 
RA säm -z."^ae"m."+ 
RA sämt -z."^E."m."t."+ # 
RA sänft -z."^E."n."f."t."+ 
RA särg -z."^E."AR"g."+ 
RA säss -z."^E."s."+ 
RA sätt -z."^E."t."+ 
RA sätz -z."^E."ts"+ 
RA säu -z."^OY"+ 
RA säub -z."^OY"b."+ 
RA säul -z."^OY"l."+ 
RA säur -z."^OY"AR"+ 
RA säus -z."^OY"z."+ 
RA séanc -s."^e."an"s."+ 
RA söck -z."^OE"k."+ 
RA söhl -z."^oe"l."+ 
RA söld -z."^OE"l."d."+ 
RA söldn -z."^OE"l."d."n."+ 
RA söll -z."^OE"l."+ 
RA sücht -z."^Y."ch"t."+ 
RA süd -z."^y."d."+ 
RA süff -z."^Y."f."+ 
RA süffisance -s."Y."f."i."z."^an"s."+ 
RA sühn -z."^y."n."+ 
RA sümm -z."^Y."m."+ 
RA sünd -z."^Y."n."d."+ 
RA saal -z."^a."l."+ 
RA saat -z."^a."t."+ 
RA sabb -z."^A."b."+ 
RA sabbat -z."^A."b."a."t."+ 
RA sabotage -z."a."b."o."t."^a."jj"@."+ 
RA saccharat -z."A."X."a."r."^a."t."+ 
RA saccharin -z."A."X."a."r."^i."n."+ 
RA sach -z."^A."X."+ 
RA sacht -z."^A."X."t."+ # 
RA sadismus -z."a."d."^I."s."m."U."s."+ 
RA sadist -z."a."d."^I."z."t."+ 
RA safe -s."^e."j."f."+ 
RA safer -s."^e."j."f."R."+ 
RA safer-sex -s."^e."j."f."R."-s."^E."k."s."+ 
RA saff -z."^A."f."+ 
RA safran -z."^A."f."r."a."n."+ 
RA sago -z."^a."g."o."+ 
RA sahn -z."^a."n."+ 
RA saison -z."ae"z."^on"+ 
